feature_index,variable,label,source,itemid,value_source,hourly_coverage,possible_leakage_flag,static_like_flag,clinical_category,physiology_direction_hint
101,chartevents::228649::Pressure Ulcer Present::valuenum,Pressure Ulcer Present,chartevents,228649,valuenum,0.02002286,True,False,chart_other,
102,chartevents::229321::Activity / Mobility (JH-HLM)::valuenum,Activity / Mobility (JH-HLM),chartevents,229321,valuenum,0.09416043,True,False,chart_other,
103,chartevents::220644::ALT::valuenum,ALT,chartevents,220644,valuenum,0.015528887,False,False,chart_other,
104,chartevents::225092::Self ADL::valuenum,Self ADL,chartevents,225092,valuenum,0.01809019,True,False,chart_other,
105,chartevents::220587::AST::valuenum,AST,chartevents,220587,valuenum,0.015523691,False,False,chart_other,
106,chartevents::225690::Total Bilirubin::valuenum,Total Bilirubin,chartevents,225690,valuenum,0.0155340815,False,False,chart_other,
107,chartevents::225612::Alkaline Phosphate::valuenum,Alkaline Phosphate,chartevents,225612,valuenum,0.015269119,False,False,chart_other,
108,chartevents::225094::History of slips / falls::valuenum,History of slips / falls,chartevents,225094,valuenum,0.017627805,True,False,chart_other,
109,labevents::52172::RDW-SD::valuenum,RDW-SD,labevents,52172,valuenum,0.020417705,False,False,lab_other,
110,chartevents::229326::CAM-ICU MS Change::valuenum,CAM-ICU MS Change,chartevents,229326,valuenum,0.025441604,True,False,chart_other,
111,chartevents::225118::Difficulty swallowing::valuenum,Difficulty swallowing,chartevents,225118,valuenum,0.01650561,True,False,chart_other,
112,chartevents::225113::Currently experiencing pain::valuenum,Currently experiencing pain,chartevents,225113,valuenum,0.016277015,True,False,chart_other,
113,chartevents::225087::Visual / hearing deficit::valuenum,Visual / hearing deficit,chartevents,225087,valuenum,0.01597049,True,False,chart_other,
114,chartevents::225106::ETOH::valuenum,ETOH,chartevents,225106,valuenum,0.015913341,True,False,chart_other,
115,chartevents::229323::Current Dyspnea Assessment::valuenum,Current Dyspnea Assessment,chartevents,229323,valuenum,0.03287614,True,False,chart_other,
116,chartevents::225126::Dialysis patient::valuenum,Dialysis patient,chartevents,225126,valuenum,0.014967789,True,False,chart_other,
117,chartevents::225110::Recreational drug use::valuenum,Recreational drug use,chartevents,225110,valuenum,0.014635287,True,False,chart_other,
118,chartevents::225074::Any fear in relationships::valuenum,Any fear in relationships,chartevents,225074,valuenum,0.014500208,True,False,chart_other,
119,chartevents::225122::Special diet::valuenum,Special diet,chartevents,225122,valuenum,0.013975478,True,False,chart_other,
120,chartevents::225184::Eye Care::valuenum,Eye Care,chartevents,225184,valuenum,0.01656276,True,False,chart_other,
121,labevents::51146::Basophils::valuenum,Basophils,labevents,51146,valuenum,0.011086866,False,False,lab_blood_gas_respiration,
122,labevents::51200::Eosinophils::valuenum,Eosinophils,labevents,51200,valuenum,0.011086866,False,False,lab_blood_gas_respiration,
123,labevents::51244::Lymphocytes::valuenum,Lymphocytes,labevents,51244,valuenum,0.011086866,False,False,lab_blood_gas_respiration,
124,labevents::51254::Monocytes::valuenum,Monocytes,labevents,51254,valuenum,0.011086866,False,False,lab_other,
125,labevents::51256::Neutrophils::valuenum,Neutrophils,labevents,51256,valuenum,0.011086866,False,False,lab_blood_gas_respiration,
126,chartevents::225078::Social work consult::valuenum,Social work consult,chartevents,225078,valuenum,0.013066293,True,False,chart_other,
127,chartevents::223835::Inspired O2 Fraction::valuenum,Inspired O2 Fraction,chartevents,223835,valuenum,0.034891937,True,False,chart_other,
128,chartevents::225076::Emotional / physical / sexual harm by partner or close relation::valuenum,Emotional / physical / sexual harm by partner or close relation,chartevents,225076,valuenum,0.013201372,True,False,chart_other,
129,chartevents::226180::Sexuality / reproductive problems::valuenum,Sexuality / reproductive problems,chartevents,226180,valuenum,0.012609102,True,False,chart_other,
130,chartevents::225067::Is the spokesperson the Health Care Proxy::valuenum,Is the spokesperson the Health Care Proxy,chartevents,225067,valuenum,0.012416874,True,False,chart_other,
131,labevents::50954::Lactate Dehydrogenase (LD)::valuenum,Lactate Dehydrogenase (LD),labevents,50954,valuenum,0.010567332,False,False,lab_metabolic,higher_may_indicate_shock_or_stress
132,chartevents::227429::Troponin-T::valuenum,Troponin-T,chartevents,227429,valuenum,0.011627182,False,False,chart_other,
133,labevents::50862::Albumin::valuenum,Albumin,labevents,50862,valuenum,0.009206152,False,False,lab_liver_protein,
134,chartevents::225639::Differential-Basos::valuenum,Differential-Basos,chartevents,225639,valuenum,0.008899626,False,False,chart_other,
135,chartevents::225640::Differential-Eos::valuenum,Differential-Eos,chartevents,225640,valuenum,0.008899626,False,False,chart_other,
136,chartevents::225641::Differential-Lymphs::valuenum,Differential-Lymphs,chartevents,225641,valuenum,0.008899626,False,False,chart_other,
137,chartevents::225642::Differential-Monos::valuenum,Differential-Monos,chartevents,225642,valuenum,0.008899626,False,False,chart_other,
138,chartevents::225643::Differential-Neuts::valuenum,Differential-Neuts,chartevents,225643,valuenum,0.008899626,False,False,chart_other,
139,chartevents::220632::LDH::valuenum,LDH,chartevents,220632,valuenum,0.009336035,False,False,chart_other,
140,"labevents::50911::Creatine Kinase, MB Isoenzyme::valuenum","Creatine Kinase, MB Isoenzyme",labevents,50911,valuenum,0.011996051,False,False,lab_other,
141,labevents::50808::Free Calcium::valuenum,Free Calcium,labevents,50808,valuenum,0.0130766835,False,False,lab_electrolyte,
142,chartevents::227369::22 Gauge Dressing Occlusive::valuenum,22 Gauge Dressing Occlusive,chartevents,227369,valuenum,0.022916667,True,False,chart_other,
143,chartevents::226139::22 Gauge placed in outside facility::valuenum,22 Gauge placed in outside facility,chartevents,226139,valuenum,0.022817954,True,False,chart_other,
144,labevents::51491::pH::valuenum,pH,labevents,51491,valuenum,0.008125519,False,False,lab_blood_gas_respiration,lower_may_indicate_acidosis
145,chartevents::228101::22 Gauge placed in the field::valuenum,22 Gauge placed in the field,chartevents,228101,valuenum,0.022682875,True,False,chart_other,
146,chartevents::227445::CK-MB::valuenum,CK-MB,chartevents,227445,valuenum,0.01062448,False,False,chart_other,
147,chartevents::223830::PH (Arterial)::valuenum,PH (Arterial),chartevents,223830,valuenum,0.01256754,False,False,chart_other,lower_may_indicate_acidosis
148,labevents::51498::Specific Gravity::valuenum,Specific Gravity,labevents,51498,valuenum,0.007782627,True,False,lab_other,
149,labevents::50910::Creatine Kinase (CK)::valuenum,Creatine Kinase (CK),labevents,50910,valuenum,0.00994389,False,False,lab_other,
150,chartevents::220224::Arterial O2 pressure::valuenum,Arterial O2 pressure,chartevents,220224,valuenum,0.012105154,False,False,chart_other,
151,chartevents::220235::Arterial CO2 Pressure::valuenum,Arterial CO2 Pressure,chartevents,220235,valuenum,0.012105154,False,False,chart_other,
152,chartevents::224828::Arterial Base Excess::valuenum,Arterial Base Excess,chartevents,224828,valuenum,0.012105154,False,False,chart_other,
153,chartevents::225698::TCO2 (calc) Arterial::valuenum,TCO2 (calc) Arterial,chartevents,225698,valuenum,0.012099958,False,False,chart_other,
154,chartevents::220052::Arterial Blood Pressure mean::valuenum,Arterial Blood Pressure mean,chartevents,220052,valuenum,0.09560474,False,False,vital_blood_pressure,low_or_high_may_indicate_instability
155,chartevents::228334::CAM-ICU Altered LOC::valuenum,CAM-ICU Altered LOC,chartevents,228334,valuenum,0.011892145,True,False,chart_other,
156,chartevents::220050::Arterial Blood Pressure systolic::valuenum,Arterial Blood Pressure systolic,chartevents,220050,valuenum,0.094903365,False,False,vital_blood_pressure,low_or_high_may_indicate_instability
157,chartevents::220051::Arterial Blood Pressure diastolic::valuenum,Arterial Blood Pressure diastolic,chartevents,220051,valuenum,0.09489817,False,False,vital_blood_pressure,low_or_high_may_indicate_instability
158,chartevents::227456::Albumin::valuenum,Albumin,chartevents,227456,valuenum,0.0074812965,False,False,chart_other,
159,chartevents::225667::Ionized Calcium::valuenum,Ionized Calcium,chartevents,225667,valuenum,0.010780341,False,False,chart_other,
160,chartevents::225188::Cough/Deep Breath::valuenum,Cough/Deep Breath,chartevents,225188,valuenum,0.026392352,True,False,chart_other,
161,chartevents::225634::CK (CPK)::valuenum,CK (CPK),chartevents,225634,valuenum,0.008624272,False,False,chart_other,
162,chartevents::220274::PH (Venous)::valuenum,PH (Venous),chartevents,220274,valuenum,0.008904821,False,False,chart_other,lower_may_indicate_acidosis
163,chartevents::224564::Impaired Skin Odor #1::valuenum,Impaired Skin Odor #1,chartevents,224564,valuenum,0.016069202,True,False,chart_other,
164,labevents::51003::Troponin T::valuenum,Troponin T,labevents,51003,valuenum,0.009829593,False,False,lab_other,
165,labevents::50817::Oxygen Saturation::valuenum,Oxygen Saturation,labevents,50817,valuenum,0.013424772,False,False,lab_blood_gas_respiration,lower_may_indicate_worse_oxygenation
166,chartevents::227293::Multi Lumen Dressing Occlusive::valuenum,Multi Lumen Dressing Occlusive,chartevents,227293,valuenum,0.020589152,True,False,chart_other,
167,chartevents::226113::Multi Lumen placed in outside facility::valuenum,Multi Lumen placed in outside facility,chartevents,226113,valuenum,0.020235868,True,False,chart_other,
168,chartevents::227292::Arterial Line Dressing Occlusive::valuenum,Arterial Line Dressing Occlusive,chartevents,227292,valuenum,0.01949813,True,False,chart_other,
169,chartevents::229369::Acuity Workload Question 1::valuenum,Acuity Workload Question 1,chartevents,229369,valuenum,0.010795927,True,False,chart_other,
170,chartevents::229370::Acuity Workload Question 2::valuenum,Acuity Workload Question 2,chartevents,229370,valuenum,0.010795927,True,False,chart_other,
171,chartevents::226107::Arterial Line placed in outside facility::valuenum,Arterial Line placed in outside facility,chartevents,226107,valuenum,0.019316293,True,False,chart_other,
172,chartevents::220734::PH (dipstick)::valuenum,PH (dipstick),chartevents,220734,valuenum,0.0061201164,True,False,chart_other,lower_may_indicate_acidosis
173,chartevents::228336::CAM-ICU Inattention::valuenum,CAM-ICU Inattention,chartevents,228336,valuenum,0.009419161,True,False,chart_other,
174,chartevents::227471::Specific Gravity (urine)::valuenum,Specific Gravity (urine),chartevents,227471,valuenum,0.005907107,True,False,chart_other,
175,chartevents::225133::Discharge needs::valuenum,Discharge needs,chartevents,225133,valuenum,0.0074501247,True,False,chart_other,
176,chartevents::225210::Arterial Line Zero/Calibrate::valuenum,Arterial Line Zero/Calibrate,chartevents,225210,valuenum,0.009793226,True,False,chart_other,
177,chartevents::223679::TCO2 (calc) Venous::valuenum,TCO2 (calc) Venous,chartevents,223679,valuenum,0.007257897,False,False,chart_other,
178,chartevents::226062::Venous CO2 Pressure::valuenum,Venous CO2 Pressure,chartevents,226062,valuenum,0.007257897,False,False,chart_other,
179,chartevents::226063::Venous O2 Pressure::valuenum,Venous O2 Pressure,chartevents,226063,valuenum,0.0072527016,False,False,chart_other,
180,chartevents::225813::Baseline pain level::valuenum,Baseline pain level,chartevents,225813,valuenum,0.0073566083,True,False,chart_other,
181,labevents::51516::WBC::valuenum,WBC,labevents,51516,valuenum,0.0054706982,False,False,lab_cbc,
182,chartevents::227358::PICC Line Dressing Occlusive::valuenum,PICC Line Dressing Occlusive,chartevents,227358,valuenum,0.018807149,True,False,chart_other,
183,labevents::50825::Temperature::valuenum,Temperature,labevents,50825,valuenum,0.0072215297,False,False,lab_other,
184,labevents::51493::RBC::valuenum,RBC,labevents,51493,valuenum,0.0053408146,False,False,lab_other,
185,chartevents::226115::PICC Line placed in outside facility::valuenum,PICC Line placed in outside facility,chartevents,226115,valuenum,0.017482337,True,False,chart_other,
186,labevents::51476::Epithelial Cells::valuenum,Epithelial Cells,labevents,51476,valuenum,0.0049147964,True,False,lab_other,
187,chartevents::229325::CAM-ICU Inattention::valuenum,CAM-ICU Inattention,chartevents,229325,valuenum,0.00761118,True,False,chart_other,
188,chartevents::220074::Central Venous Pressure::valuenum,Central Venous Pressure,chartevents,220074,valuenum,0.037842892,True,False,chart_other,
189,labevents::50934::H::valuenum,H,labevents,50934,valuenum,0.008094347,True,False,lab_other,
190,labevents::50947::I::valuenum,I,labevents,50947,valuenum,0.008094347,True,False,lab_other,
191,labevents::51678::L::valuenum,L,labevents,51678,valuenum,0.008094347,True,False,lab_other,
192,labevents::51492::Protein::valuenum,Protein,labevents,51492,valuenum,0.004410848,False,False,lab_other,
193,"labevents::50822::Potassium, Whole Blood::valuenum","Potassium, Whole Blood",labevents,50822,valuenum,0.0066188695,False,False,lab_electrolyte,
194,"labevents::50810::Hematocrit, Calculated::valuenum","Hematocrit, Calculated",labevents,50810,valuenum,0.008790524,False,False,lab_cbc,
195,labevents::50811::Hemoglobin::valuenum,Hemoglobin,labevents,50811,valuenum,0.008790524,False,False,lab_cbc,
196,chartevents::229381::Orientation::valuenum,Orientation,chartevents,229381,valuenum,0.016536783,True,False,chart_other,
197,chartevents::225070::Unable to assess psychological::valuenum,Unable to assess psychological,chartevents,225070,valuenum,0.0052784705,True,False,chart_other,
198,labevents::50809::Glucose::valuenum,Glucose,labevents,50809,valuenum,0.006068163,False,False,lab_metabolic,
199,chartevents::227287::O2 Flow (additional cannula)::valuenum,O2 Flow (additional cannula),chartevents,227287,valuenum,0.010136118,False,False,chart_other,
200,chartevents::226169::Subglottal Suctioning::valuenum,Subglottal Suctioning,chartevents,226169,valuenum,0.008032003,True,False,chart_other,
201,chartevents::225175::See chart for initial patient assessment::valuenum,See chart for initial patient assessment,chartevents,225175,valuenum,0.0048108893,True,False,chart_other,
202,chartevents::225189::Incentive Spirometry::valuenum,Incentive Spirometry,chartevents,225189,valuenum,0.015710723,True,False,chart_other,
203,chartevents::225117::Unable to assess nutrition / education::valuenum,Unable to assess nutrition / education,chartevents,225117,valuenum,0.0044160434,True,False,chart_other,
204,labevents::51009::Vancomycin::valuenum,Vancomycin,labevents,51009,valuenum,0.003465295,True,False,lab_other,
205,chartevents::225129::Unable to assess teaching / learning needs::valuenum,Unable to assess teaching / learning needs,chartevents,225129,valuenum,0.0041095177,True,False,chart_other,
206,labevents::51133::Absolute Lymphocyte Count::valuenum,Absolute Lymphocyte Count,labevents,51133,valuenum,0.0034237322,False,False,lab_blood_gas_respiration,
207,labevents::52069::Absolute Basophil Count::valuenum,Absolute Basophil Count,labevents,52069,valuenum,0.0034237322,False,False,lab_blood_gas_respiration,
208,labevents::52073::Absolute Eosinophil Count::valuenum,Absolute Eosinophil Count,labevents,52073,valuenum,0.0034237322,False,False,lab_blood_gas_respiration,
209,labevents::52074::Absolute Monocyte Count::valuenum,Absolute Monocyte Count,labevents,52074,valuenum,0.0034237322,False,False,lab_other,
210,labevents::52075::Absolute Neutrophil Count::valuenum,Absolute Neutrophil Count,labevents,52075,valuenum,0.0034237322,False,False,lab_blood_gas_respiration,
211,chartevents::227464::Potassium (whole blood)::valuenum,Potassium (whole blood),chartevents,227464,valuenum,0.0044160434,False,False,chart_other,
212,chartevents::226540::Hematocrit (whole blood - calc)::valuenum,Hematocrit (whole blood - calc),chartevents,226540,valuenum,0.0066760182,False,False,chart_other,
